warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.284.026 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.706.955 I slot print_timing: id  0 | task 0 | prompt eval time =    1206.37 ms /   123 tokens (    9.81 ms per token,   101.96 tokens per second)
0.13.706.960 I slot print_timing: id  0 | task 0 |        eval time =     216.51 ms /     2 tokens (  108.25 ms per token,     9.24 tokens per second)
0.13.706.961 I slot print_timing: id  0 | task 0 |       total time =    1422.88 ms /   125 tokens
0.13.706.965 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.706.970 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.13.707.039 I slot      release: id  0 | task 0 | stop processing: n_tokens = 128, truncated = 0
0.13.718.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072608459375
0.13.749.642 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.15.297.267 I slot print_timing: id  0 | task 4 | prompt eval time =    1338.80 ms /   161 tokens (    8.32 ms per token,   120.26 tokens per second)
0.15.297.272 I slot print_timing: id  0 | task 4 |        eval time =     208.79 ms /     2 tokens (  104.39 ms per token,     9.58 tokens per second)
0.15.297.272 I slot print_timing: id  0 | task 4 |       total time =    1547.59 ms /   163 tokens
0.15.297.273 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.15.297.277 I slot print_timing: id  0 | task 4 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.15.297.326 I slot      release: id  0 | task 4 | stop processing: n_tokens = 166, truncated = 0
0.15.307.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072610049662
0.15.339.570 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.16.525.625 I slot print_timing: id  0 | task 8 | prompt eval time =     979.62 ms /    97 tokens (   10.10 ms per token,    99.02 tokens per second)
0.16.525.629 I slot print_timing: id  0 | task 8 |        eval time =     206.40 ms /     2 tokens (  103.20 ms per token,     9.69 tokens per second)
0.16.525.629 I slot print_timing: id  0 | task 8 |       total time =    1186.02 ms /    99 tokens
0.16.525.630 I slot print_timing: id  0 | task 8 |    graphs reused =          1
0.16.525.634 I slot print_timing: id  0 | task 8 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.16.525.682 I slot      release: id  0 | task 8 | stop processing: n_tokens = 102, truncated = 0
0.16.536.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072611278018
0.16.568.351 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.19.770.599 I slot print_timing: id  0 | task 12 | prompt eval time =    2992.64 ms /   437 tokens (    6.85 ms per token,   146.03 tokens per second)
0.19.770.604 I slot print_timing: id  0 | task 12 |        eval time =     209.57 ms /     2 tokens (  104.79 ms per token,     9.54 tokens per second)
0.19.770.605 I slot print_timing: id  0 | task 12 |       total time =    3202.21 ms /   439 tokens
0.19.770.606 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.19.770.610 I slot print_timing: id  0 | task 12 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.19.770.660 I slot      release: id  0 | task 12 | stop processing: n_tokens = 442, truncated = 0
0.19.781.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072614522996
0.19.812.963 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.21.293.973 I slot print_timing: id  0 | task 16 | prompt eval time =    1275.06 ms /   176 tokens (    7.24 ms per token,   138.03 tokens per second)
0.21.293.978 I slot print_timing: id  0 | task 16 |        eval time =     205.91 ms /     2 tokens (  102.95 ms per token,     9.71 tokens per second)
0.21.293.978 I slot print_timing: id  0 | task 16 |       total time =    1480.97 ms /   178 tokens
0.21.293.980 I slot print_timing: id  0 | task 16 |    graphs reused =          1
0.21.293.983 I slot print_timing: id  0 | task 16 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.21.294.026 I slot      release: id  0 | task 16 | stop processing: n_tokens = 181, truncated = 0
0.21.304.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072616046362
0.21.338.645 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.22.817.356 I slot print_timing: id  0 | task 20 | prompt eval time =    1272.13 ms /   178 tokens (    7.15 ms per token,   139.92 tokens per second)
0.22.817.361 I slot print_timing: id  0 | task 20 |        eval time =     206.55 ms /     2 tokens (  103.28 ms per token,     9.68 tokens per second)
0.22.817.362 I slot print_timing: id  0 | task 20 |       total time =    1478.68 ms /   180 tokens
0.22.817.364 I slot print_timing: id  0 | task 20 |    graphs reused =          1
0.22.817.368 I slot print_timing: id  0 | task 20 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.22.817.408 I slot      release: id  0 | task 20 | stop processing: n_tokens = 183, truncated = 0
0.22.827.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072617569744
0.22.860.834 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.23.900.026 I slot print_timing: id  0 | task 24 | prompt eval time =     832.08 ms /    79 tokens (   10.53 ms per token,    94.94 tokens per second)
0.23.900.030 I slot print_timing: id  0 | task 24 |        eval time =     207.07 ms /     2 tokens (  103.54 ms per token,     9.66 tokens per second)
0.23.900.031 I slot print_timing: id  0 | task 24 |       total time =    1039.15 ms /    81 tokens
0.23.900.033 I slot print_timing: id  0 | task 24 |    graphs reused =          1
0.23.900.036 I slot print_timing: id  0 | task 24 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.23.900.075 I slot      release: id  0 | task 24 | stop processing: n_tokens = 84, truncated = 0
0.23.910.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072618652411
0.23.942.083 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.25.294.693 I slot print_timing: id  0 | task 28 | prompt eval time =    1144.68 ms /   143 tokens (    8.00 ms per token,   124.93 tokens per second)
0.25.294.698 I slot print_timing: id  0 | task 28 |        eval time =     207.88 ms /     2 tokens (  103.94 ms per token,     9.62 tokens per second)
0.25.294.699 I slot print_timing: id  0 | task 28 |       total time =    1352.57 ms /   145 tokens
